timestamp_utc,local_time,radiation_wm2,weewx_maxSolarRad,pvlib_ghi,kcs_weewx,kcs_pvlib
2026-06-23T02:44:00Z,19:44,21.415583333333334,3.778899098503894,7.07,5.6671,3.0285
2026-06-23T02:45:00Z,19:45,20.375416666666666,3.169253222586636,6.13,6.4291,3.3224
2026-06-23T02:46:00Z,19:46,19.448363636363638,2.6514388206946107,5.27,7.335,3.6892
2026-06-23T02:47:00Z,19:47,18.505750000000003,2.1918358716552007,4.49,8.443,4.1237
2026-06-23T02:48:00Z,19:48,17.551166666666667,1.7738676013130046,3.78,9.8943,4.6435
2026-06-23T02:49:00Z,19:49,16.609750000000002,1.4159902742677286,3.15,11.7301,5.2793
2026-06-23T02:50:00Z,19:50,15.728181818181817,1.122324305086111,2.59,14.0139,6.084
2026-06-23T02:51:00Z,19:51,14.634750000000002,0.876304714004768,2.09,16.7005,6.9893
2026-06-23T02:52:00Z,19:52,13.456333333333333,0.6641974029425334,1.67,20.2595,8.0623
2026-06-23T02:53:00Z,19:53,12.611272727272729,0.498631787993258,1.31,25.2918,9.6498
2026-06-23T02:54:00Z,19:54,11.90925,0.366139755939596,1.0,32.5265,11.8735
2026-06-23T02:55:00Z,19:55,11.165333333333335,0.2591213839100301,0.75,43.0892,14.8371
2026-06-23T02:56:00Z,19:56,10.474083333333335,0.17795729624474044,0.55,58.8573,19.0384
2026-06-23T02:57:00Z,19:57,9.860636363636365,0.12028524544722802,0.39,81.9771,25.2638
2026-06-23T02:58:00Z,19:58,9.2035,0.07880610110611888,0.27,116.7866,34.4384
2026-06-23T02:59:00Z,19:59,8.466166666666666,0.04853952420661877,0.18,174.418,48.3115
2026-06-23T03:00:00Z,20:00,7.774916666666667,0.028375464020477748,0.11,274.0014,71.495
2026-06-23T03:01:00Z,20:01,7.174636363636364,0.015874621333014944,0.06,451.9564,114.6743
2026-06-23T03:02:00Z,20:02,6.596500000000002,0.008194555461297945,0.03,804.9857,206.1702
2026-06-23T03:03:00Z,20:03,5.997416666666666,0.003489476054025893,0.01,1718.7155,463.0206
2026-06-23T03:04:00Z,20:04,5.4510000000000005,0.000974629470628585,0.0,5592.8947,2678.6476
2026-06-23T03:05:00Z,20:05,4.941090909090911,1.9468546984238553e-05,0.0,253798.6483,
2026-06-23T03:06:00Z,20:06,4.456916666666666,0.0,0.0,,
2026-06-23T03:07:00Z,20:07,3.9960833333333343,0.0,0.0,,
2026-06-23T03:08:00Z,20:08,3.561583333333333,0.0,0.0,,
2026-06-23T03:09:00Z,20:09,3.1743636363636365,0.0,0.0,,
2026-06-23T03:10:00Z,20:10,2.811083333333334,0.0,0.0,,
2026-06-23T03:11:00Z,20:11,2.4687500000000004,0.0,0.0,,
2026-06-23T03:12:00Z,20:12,2.168909090909091,0.0,0.0,,
2026-06-23T03:13:00Z,20:13,1.8960000000000001,0.0,0.0,,
2026-06-23T03:14:00Z,20:14,1.632666666666667,0.0,0.0,,
2026-06-23T03:15:00Z,20:15,1.4022500000000002,0.0,0.0,,
2026-06-23T03:16:00Z,20:16,1.2065454545454548,0.0,0.0,,
2026-06-23T03:17:00Z,20:17,1.0270000000000001,0.0,0.0,,
2026-06-23T03:18:00Z,20:18,0.8624166666666664,0.0,0.0,,
2026-06-23T03:19:00Z,20:19,0.7241666666666667,0.0,0.0,,
2026-06-23T03:20:00Z,20:20,0.5960909090909091,0.0,0.0,,
2026-06-23T03:21:00Z,20:21,0.49375000000000013,0.0,0.0,,
2026-06-23T03:22:00Z,20:22,0.4081666666666666,0.0,0.0,,
2026-06-23T03:23:00Z,20:23,0.3225833333333333,0.0,0.0,,
2026-06-23T03:24:00Z,20:24,0.25854545454545463,0.0,0.0,,
2026-06-23T03:25:00Z,20:25,0.21066666666666667,0.0,0.0,,
2026-06-23T03:26:00Z,20:26,0.158,0.0,0.0,,
2026-06-23T03:27:00Z,20:27,0.12508333333333335,0.0,0.0,,
2026-06-23T03:28:00Z,20:28,0.079,0.0,0.0,,
2026-06-23T03:29:00Z,20:29,0.079,0.0,0.0,,
2026-06-23T03:30:00Z,20:30,0.07241666666666667,0.0,0.0,,
